Dissolved_Oxygen,pH,Plant_Type
4.4,7,"Tropical, Neutral Lake with Moderate Oxygen"
3,7.7,"Warm, Slightly Alkaline Lake with Low Oxygen"
4.8,7.6,"Warm, Slightly Alkaline Lake with Low Oxygen"
4.6,7.8,"Warm, Slightly Alkaline Lake with Low Oxygen"
3.8,7.9,"Warm, Slightly Alkaline Lake with Low Oxygen"
6.6,7.4,"Tropical, Neutral Lake with Moderate Oxygen"
8.2,7.5,"Cool, Neutral Stream with High Oxygen"
5.8,7.4,"Tropical, Neutral Lake with Moderate Oxygen"
3.2,7.3,"Temperate, Slightly Alkaline Lake with Low Oxygen"
12,7.4,"Cool, Neutral Stream with High Oxygen"
7,6.6,"Tropical, Neutral Lake with Moderate Oxygen"
7,6.7,"Tropical, Neutral Lake with Moderate Oxygen"
5,6.2,"Warm, Slightly Acidic Pond with Low to Moderate Oxygen"
11,6.4,"Temperate, Slightly Acidic Wetland with Very High Oxygen"
11.6,6,"Temperate, Slightly Acidic Wetland with Very High Oxygen"
10.6,7,"Cool, Neutral Stream with High Oxygen"
6,7.2,"Cold, Neutral River with Moderate Oxygen"
10,7.2,"Cool, Neutral Stream with High Oxygen"
10.4,7.1,"Cool, Neutral Stream with High Oxygen"
8.7,7.1,"Cool, Neutral Stream with High Oxygen"
11.3,7.5,"Cool, Neutral Stream with High Oxygen"
9.1,7.5,"Cool, Neutral Stream with High Oxygen"
4.8,7.8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4.2,7.6,"Temperate, Slightly Alkaline Lake with Low Oxygen"
4,7.7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
4.2,7.7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
9.6,7,"Cool, Neutral Stream with High Oxygen"
10.9,7,"Cool, Neutral Stream with High Oxygen"
10.9,7,"Cool, Neutral Stream with High Oxygen"
3.6,7.6,"Temperate, Slightly Alkaline Lake with Low Oxygen"
10.8,6.8,"Cool, Neutral Stream with High Oxygen"
13.4,6.5,"Temperate, Slightly Acidic Wetland with Very High Oxygen"
10,6.8,"Cool, Neutral Stream with High Oxygen"
12.6,6.5,"Temperate, Slightly Acidic Wetland with Very High Oxygen"
15,6,"Temperate, Slightly Acidic Wetland with Very High Oxygen"
10,7,"Hot, Neutral Pond with High Oxygen"
9.4,7,"Cool, Neutral Stream with High Oxygen"
9,7,"Cool, Neutral Stream with High Oxygen"
11.4,6,"Temperate, Slightly Acidic Wetland with Very High Oxygen"
7,7.2,"Cold, Neutral River with Moderate Oxygen"
7,7.2,"Cold, Neutral River with Moderate Oxygen"
12,7.5,"Cool, Neutral Stream with High Oxygen"
11,7.5,"Cool, Neutral Stream with High Oxygen"
10,7.5,"Cool, Neutral Stream with High Oxygen"
12,7.5,"Cool, Neutral Stream with High Oxygen"
7,7.1,"Cold, Neutral River with Moderate Oxygen"
5,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
5,7,"Tropical, Neutral Lake with Moderate Oxygen"
7.7,7,"Hot, Neutral Pond with High Oxygen"
7,7.3,"Tropical, Neutral Lake with Moderate Oxygen"
7.3,7.2,"Hot, Neutral Pond with High Oxygen"
8,7.2,"Hot, Neutral Pond with High Oxygen"
9.2,7.3,"Cool, Neutral Stream with High Oxygen"
7,7.2,"Tropical, Neutral Lake with Moderate Oxygen"
9.2,7.3,"Cool, Neutral Stream with High Oxygen"
7.3,7,"Hot, Neutral Pond with High Oxygen"
7.3,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
7.5,7.2,"Hot, Neutral Pond with High Oxygen"
7,7.3,"Tropical, Neutral Lake with Moderate Oxygen"
7.5,7.2,"Hot, Neutral Pond with High Oxygen"
6.8,7.2,"Tropical, Neutral Lake with Moderate Oxygen"
9.7,6.8,"Hot, Neutral Pond with High Oxygen"
9,7.2,"Hot, Neutral Pond with High Oxygen"
5.9,7,"Tropical, Neutral Lake with Moderate Oxygen"
9.3,7.3,"Cool, Neutral Stream with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
7.7,7,"Hot, Neutral Pond with High Oxygen"
4,7.5,"Warm, Slightly Alkaline Lake with Low Oxygen"
4.3,7.6,"Warm, Slightly Alkaline Lake with Low Oxygen"
4.3,7.5,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
5,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
7,7,"Tropical, Neutral Lake with Moderate Oxygen"
5,7.7,"Warm, Slightly Alkaline Lake with Low Oxygen"
6,7.4,"Tropical, Neutral Lake with Moderate Oxygen"
6,6.8,"Tropical, Neutral Lake with Moderate Oxygen"
4,7.8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,6.8,"Tropical, Neutral Lake with Moderate Oxygen"
6,7.3,"Tropical, Neutral Lake with Moderate Oxygen"
4,7.6,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,6.8,"Tropical, Neutral Lake with Moderate Oxygen"
6,7.5,"Tropical, Neutral Lake with Moderate Oxygen"
4,6.8,"Tropical, Neutral Lake with Moderate Oxygen"
4,7.6,"Warm, Slightly Alkaline Lake with Low Oxygen"
6,7.4,"Tropical, Neutral Lake with Moderate Oxygen"
6,7.3,"Tropical, Neutral Lake with Moderate Oxygen"
5,6.5,"Tropical, Neutral Lake with Moderate Oxygen"
8,7.2,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
1,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
9,7,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
6,6.6,"Tropical, Neutral Lake with Moderate Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
6,6.6,"Tropical, Neutral Lake with Moderate Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
6,6.6,"Tropical, Neutral Lake with Moderate Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
6,6.6,"Tropical, Neutral Lake with Moderate Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
6,6.6,"Tropical, Neutral Lake with Moderate Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
5,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
5,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
5,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
7,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
10,7.2,"Hot, Neutral Pond with High Oxygen"
8,7.2,"Hot, Neutral Pond with High Oxygen"
8,7.2,"Hot, Neutral Pond with High Oxygen"
10,7.2,"Hot, Neutral Pond with High Oxygen"
7,7.2,"Tropical, Neutral Lake with Moderate Oxygen"
6,6.5,"Tropical, Neutral Lake with Moderate Oxygen"
6,7,"Tropical, Neutral Lake with Moderate Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
7.4,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7.1,"Hot, Neutral Pond with High Oxygen"
7,7,"Tropical, Neutral Lake with Moderate Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Cool, Neutral Stream with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Cool, Neutral Stream with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Cool, Neutral Stream with High Oxygen"
8,6.8,"Cool, Neutral Stream with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
8,6.8,"Hot, Neutral Pond with High Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
8,7.2,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
8,7,"Hot, Neutral Pond with High Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
7,6.7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
2,7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
3,7.6,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,6,"Warm, Slightly Acidic Pond with Low to Moderate Oxygen"
4,6.5,"Tropical, Neutral Lake with Moderate Oxygen"
4,7,"Tropical, Neutral Lake with Moderate Oxygen"
4,7.9,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,6.2,"Warm, Slightly Acidic Pond with Low to Moderate Oxygen"
4,6.6,"Tropical, Neutral Lake with Moderate Oxygen"
4,7.3,"Tropical, Neutral Lake with Moderate Oxygen"
4,6.7,"Tropical, Neutral Lake with Moderate Oxygen"
4,6,"Warm, Slightly Acidic Pond with Low to Moderate Oxygen"
5.7,6,"Cool, Acidic River with Moderate Oxygen"
5,7.7,"Temperate, Slightly Alkaline Lake with Low Oxygen"
9.3,7.4,"Cool, Neutral Stream with High Oxygen"
11.4,7.4,"Cool, Neutral Stream with High Oxygen"
7.1,7,"Hot, Neutral Pond with High Oxygen"
9.7,7.5,"Cool, Neutral Stream with High Oxygen"
10.6,7.2,"Cool, Neutral Stream with High Oxygen"
10.2,7.4,"Cool, Neutral Stream with High Oxygen"
6.8,7.5,"Tropical, Neutral Lake with Moderate Oxygen"
10.2,7.4,"Cool, Neutral Stream with High Oxygen"
8.2,7.3,"Cool, Neutral Stream with High Oxygen"
8.5,7.4,"Cool, Neutral Stream with High Oxygen"
4.6,7.5,"Tropical, Neutral Lake with Moderate Oxygen"
6,6.9,"Tropical, Neutral Lake with Moderate Oxygen"
4,7.8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4,8,"Warm, Slightly Alkaline Lake with Low Oxygen"
4.8,7.8,"Warm, Slightly Alkaline Lake with Low Oxygen"
