pH,Humidity,Air Temp
5,28,20
5,40,18
4,64,15
4,59,16
4,27,11
7,27,14
7,35,10
7,36,11
7,21,7
6,36,10
7,31,12
7,35,11
7,33,13
6,26,14
7,31,16
6,53,19
6,64,8
6,57,9
6,33,12
7.9,32,14
7.9,57,22
7,20,24
7,22,24
7,30,23
8,35,14
7,34,15
7,63,16
6.8,25,16
6.7,24,18
6.8,20,17
7,62,18
6,35,17
7,30,13
9,28,17
9,29,19
9,22,23
9,26,22
6.8,21,26
6.6,57,27
6.5,22,26
6.5,28,25
6.5,61,23
7,28,23
7,62,23
7,27,25
7,62,29
6.8,68,29
6.8,30,30
6.8,65,32
6.8,39,30
6.7,59,29
6.3,33,24
7,39,25
6,63,25
7,27,28
6,41,23
7,34,25
7,30,27
8,37,27
8,35,29
8,43,32
6.8,34,25
6.7,34,23
7,41,27
7,69,30
6.5,29,31
8,62,26
7.5,34,21
7,29,21
7,63,20
7,54,22
7,45,21
7.5,66,18
7,30,16
7,27,17
7,21,20
7,36,24
7,22,21
7,25,22
7,27,24
7,60,19
7,18,19
7.1,34,24
6.6,22,27
5,22,25
6,24,22
5.5,34,25
7.5,55,23
6.5,57,25
6.5,22,28
7.5,39,26
6.5,53,27
7,42,31
6.5,55,24
6.5,28,24
6,53,25
6.3,27,25
6.7,22,23
6.3,59,22
6,69,23
6.2,65,24
7.3,44,28
7.7,35,24
8.3,31,25
7.3,58,26
6,64,26
6.3,29,27
7.7,61,32
6,37,24
6.3,39,13
7,39,22
7.7,79,24
7,43,25
5.5,64,25
8.9,32,28
8.7,20,25
6,66,18
4.5,89,22
5,88,25
5.1,74,26
5,37,27
7.1,64,29
6,39,30
6,69,30
6.7,46,28
6.9,35,24
7.2,50,27
7.2,57,22
7.1,39,21
7.1,60,24
7.8,91,18
8,70,20
7,61,24
7.3,90,20
7.9,92,23
7.7,82,25
7.8,70,18
6.8,90,22
7.4,85,25
9.3,69,23
6.5,90,18
7.5,85,20
7.5,98,16
8,98,15
6,97,10
6,90,15
7,73,12
7.5,79,15
7,78,20
7,88,13
7.5,63,15
6.5,81,15
7.7,96,15
7.9,87,16
8.5,91,17
8.6,57,18
3.5,91,20
6.5,87,25
5.5,94,23
8.7,82,22
4,80,23
9.8,95,24
7.9,86,24
7.4,67,24
7.9,82,25
8.5,70,26
6.4,74,26
9.2,96,27
8,74,32
7,73,24
8,68,14
7,87,22
8,88,24
8.6,90,25
7,83,25
6.7,78,28
4.7,89,25
4.7,71,18
4.9,64,22
8.7,71,25
8.8,65,26
8.9,85,27
8.3,53,29
7.6,53,29
7.7,52,30
7.8,56,28
8.2,80,24
8.3,67,27
6.9,75,7
6.9,69,10
7.1,77,14
7.1,66,10
6.9,77,8
6.9,49,5
8,78,6
5.7,54,13
5.5,75,7
7.6,59,3
5.5,50,8
6.5,81,10
5.5,62,6
6.5,67,6
7,47,13
6.5,70,7
7,35,7
7,36,8
7,65,7
7,69,5
7.7,33,10
7.8,35,6
7.2,41,4
8.1,31,0
8.1,73,-2
7.7,77,-2
5.5,31,5
7.7,63,7
7.9,31,2
8.3,34,2
8,39,1
8,51,-1
8.4,24,0
7,29,0
7.7,31,1
8,29,-2
6.6,20,2
7.2,68,4
6.1,35,5
6.2,39,4
6,65,3
7,25,3
8.3,31,2
7.6,56,1
6.9,81,0
6.3,62,-1
7,88,0
7.5,58,-3
7.5,81,4
7.7,78,6
7,46,8
6.7,49,8
6.3,42,6
7.7,37,5
4.7,73,4
10.1,52,4
11.1,85,1
12,42,-1
6.3,88,-1
4.9,58,3
6.3,36,5
6.6,72,3
6.1,0.5,1
4,78,7
6,88,4
6.6,53,-1
7.3,48,0
7.9,81,-1
7.6,71,6
7.6,91,3
8.3,90,4
5,91,3
5.3,83,5
8.4,93,4
8.5,90,3
6.9,78,4
6.9,78,2
7.1,37,2
6,69,2
8.4,91,3
8.3,77,2
8.8,91,3
8.7,91,3
7,75,0
6,85,2
4,73,1
6,87,0
7,71,2
6.5,83,8
7.2,74,5
8,95,4
8,91,8
8,71,29.2
8,65,31
6.6,65,26
5.9,81,28.3
7.5,51,28.5
8.2,81,30.4
6.5,58,24
7,57,25.7
7.4,88,24.6
8.3,91,19.8
8,95,19.6
8,68,21.8
6.9,91,20.2
7.5,92,20.7
6.8,72,23.4
7.7,62,20
7.8,65,22.4
8,74,20
8,68,17.1
6,61,18.5
7,61,17.3
7,58,16.5
7,53,19.1
6.5,58,20
6.5,87,25.3
6,57,28.1
6.5,59,23.3
6.7,54,21.5
6.9,89,23.2
5,76,25.2
7.5,88,19.7
7,56,16.8
7.4,68,18.9
6.9,64,18.8
7.2,73,21.1
6.7,64,15.8
6.7,70,23.3
6.7,89,18
5.9,77,23.3
6.2,67,23.8
6.2,52,23.5
6.3,81,25.9
6.6,58,26.6
5.9,59,27.9
6.3,81,29.8
6.3,59,29.5
6.7,62,12.5
6.5,58,12.4
6.6,49,13.8
7,81,10.5
6.4,87,10.7
6.3,52,11.2
5.4,63,8.7
5.8,52,9
5.9,58,13.8
5.8,54,13.4
6.1,58,8.2
7.1,76,11.2
7.5,73,7.5
6.7,59,12.1
6.7,58,10.1
6.5,45,8.8
6.6,65,7
6.5,65,5.8
6.6,49,9.4
7.8,61,20.8
7.7,43,20.2
7.5,45,20.9
6,57,19.8
6,82,19.3
6,53,19.8
7.3,67,19.5
7.8,89,19.2
7.9,88,18
7.3,57,15.7
7.5,44,15.6
6,38,16
6,74,18
7.3,71,16.5
7.5,48,18.2
7.2,64,17.2
7.3,77,17
7.4,47,20
7.2,71,19
6.3,64,17
6.5,91,19
7.5,34,20
6.5,61,19
6,35,20.3
6,31,21.2
6,51,18.5
6,36,19.3
6,66,19
6,33,19.5
7,61,20
7,52,20.1
6,20,20
6,33,21
8,64,21.3
8,44,22.5
7,91,22.1
6,57,21
7,55,21.2
7,63,22.3
8,49,22.8
7,40,23.2
7,55,22.5
6,59,23.2
6,70,23.5
6,31,23.1
7,72,23.3
6,54,23.1
6,24,22.1
6,63,21.5
6,27,22.1
7,68,22.3
6,68,21.5
6,97,21
7,45,21.4
6,70,22.1
6,70,22.3
6,37,22.3
4.8,78,22.3
6.1,41,22.7
6.3,78,21.5
4.8,91,18.2
6.1,91,21.3
6.3,95,20.2
5.8,95,20.1
6.5,80,20.4
7,58,20.3
4.9,58,20.8
7,30,21.3
7.4,47,22.1
7.3,57,23.2
6,96,24.4
6.5,90,25.1
6.1,45,25.4
6.6,47,25.3
5.6,57,25.2
5.8,51,24.8
7.7,49,25.3
7.9,88,24.5
7,54,25.8
8.2,79,25.9
7.8,51,26.6
8.2,32,26.5
6.6,74,26.5
7.1,71,25.7
6.5,90,24.2
6.9,60,23.2
7.6,70,23.3
7.4,47,23.1
6.8,57,23.1
6.9,73,22.2
7.5,44,23.5
5.2,52,26.3
5.4,39,22.1
5.5,75,21.1
5.4,72,21
5.5,38,17.6
5.5,43,19.1
4.7,23,20
6,28,22
7.7,41,22
7.3,53,27
6.6,23,28
6.7,66,32
6.1,22,33.3
6,63,33
5.3,23,20
5.3,53,18
6,32,31
5.3,39,30
7,68,30
6,23,32
7.7,30,31
4.9,21,31
7.5,68,30
5.3,23,30
7,30,29
8.5,42,29
6.4,52,28
6.4,21,27
6.4,23,25
6.4,38,24
6.4,58,24
4,19,24
5,26,23
5,67,22
5,28,21
5,90,20
4,91,19
4,78,32
4,82,31
6,71,32
6,73,32
6,49,30
6.4,94,30
6.4,91,30
6.4,97,30
6.4,68,29
6.4,80,29
6.4,62,33
6.4,71,29
5.5,70,30
5,34,29
8,43,28
8,38,27
8,44,27
7,32,26
7.6,54,25
7.4,47,24
7.9,40,23
6.7,31,22
6.2,32,21
6.1,40,20
6.6,33,20
6.4,59,19
8,58,32
7,43,31
6.7,33,31
9.2,55,32
8.4,62,31
9.2,53,31
9.5,65,30
8.8,50,29
6.9,64,29
7.3,90,28
2,33,27
7.3,77,26
7.8,48,26
7,48,25
5.7,74,24
6.7,70,23
7.1,52,23
7,69,23
5.7,52,22
6.7,83,22
5.3,96,22
5.7,60,21
5,64,32
5.7,98,32
7,57,31
6,53,31
5.5,79,31
7,79,31
5,59,30
6,64,30
7,83,29
9,43,29
8.7,50,28
8.2,45,29
7.5,47,28
8.6,52,28
9.3,82,27
9.2,49,27
8.7,78,26
8.6,31,26
9.2,68,26
8.6,42,25
8.9,83,25
9.1,51,24
8.4,72,23
9.2,51,23
8.9,82,22
9.2,52,22
8.7,74,31
9.3,82,31
8.7,82,31
9.4,54,30
8.9,54,30
9.2,82,29
9.2,96,29
8.5,51,28
8.9,74,28
7.8,38,28
8.7,47,27
8.6,56,26
8.6,43,24
8.5,71,24
9.2,41,23
8.5,86,23
8.6,53,23
8.6,50,22
8.5,64,21
9.2,88,20
8.9,89,20
9.2,43,19
9.1,48,19
9.4,80,18
8.5,88,18
8.9,63,18
8.6,98,30
8.9,75,30
8.6,80,30
9.2,74,29
8.6,61,28
8.6,80,28
8.6,75,27
8.9,49,27
9.2,94,26
8.8,54,26
8.9,82,25
8.8,72,25
8.6,94,24
9.3,88,23
8.7,48,23
9.4,30,23
8.9,83,24
9.3,96,23
8.6,81,23
8.9,63,23
9.1,64,23
8.6,74,23
9.2,95,22
7.3,74,22
6,52,32
5.4,84,31
4.7,53,30
4.6,92,30
4.9,78,29
9.1,48,29
8.2,95,29
4.7,86,28
6.5,51,28
6,73,27
5,38,25
9,48,25
5.2,74,24
9.2,55,24
7,45,24
6.6,50,23
4.7,57,23
4.1,46,23
9.2,79,23
9,54,22
8,48,21
8,50,20
8,70,20
8,59,19
7.4,53,32
8.9,45,31
8.9,48,30
9.1,68,30
9.3,69,37
7,53,31
6,86,21
6,68,22
9.4,74,32
6.5,71,24
9,88,34
7.4,70,35
6.5,84,27
8.3,49,38
7.8,73,36
8.7,55,35
9.6,49,34.1
9.7,81,27.7
10.6,52,22
9.1,63,22
9.5,53,23
9,40,25
9,48,24
9.5,60,23
8.7,66,24
9.3,73,28
9,49,19
8.5,75,18
8.2,58,8
8.8,84,15
10.1,52,19
8.7,70,22
8.8,79,20
8.7,99,19
8.8,83,16
9.2,66,18
8.8,74,15
8.9,87,15
9.4,84,15
8.2,88,18
8.2,62,19
9.8,55,21
9.2,81,17
9.4,62,21
8.9,83,14
8.6,95,22
8.8,85,20
9.1,71,20
8.4,84,20
8.9,67,21
8.9,99,28
7.8,92,20
9.7,89,20
9.1,80,21
8.2,84,23
8.2,77,25
8.8,72,27
9.6,80,25
8.9,82,22
8.9,46,23
8.2,69,22
9.2,67,20
8.3,74,21
9.1,99,24
8.5,86,27
9.3,89,31
9.1,81,19
8.1,80,24
8.9,87,35
8.8,70,37
9.8,69,28
9.3,63,31
8.6,71,28
9.3,77,19
9.1,62,20
8.2,96,22
8.6,74,19
8.7,66,18
8.5,91,25
9,68,24
7.9,56,20
9.5,75,18
9.5,81,18
9.7,90,23
9,78,26
9.3,58,19
8.7,49,14
8.6,83,14
9.9,72,17
9.5,70,20
8.7,64,16
9.5,66,16
8.4,61,19
8.7,90,22.4
9.1,66,15
9,99,29.7
8.8,48,13
9.6,72,20
8.7,51,26
8.7,61,29
8.5,76,24
8.9,70,34
8.9,58,33
8.1,53,43.3
9.3,82,38.6
11.9,57,32
8.8,75,36
8.6,54,34.2
9,57,31.2
9.6,67,22.2
8.8,85,29.7
9.1,80,19
8.6,64,23
8.4,94,27.6
8.6,97,26.6
8.4,93,17
8.8,72,18
9.3,74,20
9.1,74,23.8
9.1,99,25.6
9.2,80,18.2
8.6,70,15.5
8.4,94,20
9.2,76,23
8.9,80,23
9.3,70,24
7.3,88,19
9.2,72,21
9,82,24
9,85,22.2
9.1,97,18.7
7,88,23
7.4,47,21
6.5,61,19
7.2,73,18
7.8,97,22.2
7.2,93,24.6
6,67,30.9
8.7,99,34
9,62,32
7.8,74,36
7.2,94,35
7.2,99,36
8.9,99,36
8.7,72,34
9.2,84,34
9,78,36
7.2,62,34
8.2,85,34
8.3,84,34
6.9,49,33
8.2,48,33
7.9,97,33
7.8,66,33
7.6,57,34
7.6,99,34
6.9,91,33
5,99,33
6.3,87,34
4.8,77,32
9.3,66,31
9.3,69,30
9.3,86,31
9.3,99,32
9.3,95,33
9.3,94,33
9.3,61,32
9.3,54,30
9.3,88,30
9.3,99,30
9.3,77,32
9.3,91,32
9.3,99,32
9.3,99,31
9.3,99,30
9.3,91,31
9.3,93,27
9.3,84,30
9.3,58,29
9.3,91,30
9.3,62,30
9.3,60,29
9.3,97,28
9.3,90,28
9.3,99,28
7.9,87,30
7.6,97,30
6.8,70,30
6,84,28
5.8,54,27
4,99,26
4.5,62,28
4.5,90,29
4.5,81,30
5.5,94,31
5.5,88,30
4,93,30
6,60,28
5,78,28
5,65,28
6,99,37
5.7,71,39
4.7,59,36
6.6,62,35
6.9,73,33
7.1,64,37
6.3,59,36
7.5,58,37
8.4,67,37
8,88,34
8.3,49,35
8.6,85,38
8.5,54,35
9.2,59,35
8.5,54,34
8.8,58,34
9.4,53,34
9,82,36
8.3,57,38
8,50,37
7.6,61,36
7.7,46,34
8.9,69,35
6.5,58,36
5.7,52,36
7.1,53,35
6.2,99,35
5.8,87,36
6,51,39
6.7,82,37
6.3,73,35
6.4,53,34
6.2,68,34
6.6,61,33
6.3,81,34
6.3,71,34
6.2,57,35
6.2,63,35
6.5,83,34
6.4,79,34
6.4,62,35
6.3,57,33
6.3,49,33
5.6,59,34
5.9,45,35
6.3,57,35
6.2,68,34
6.6,59,35
6,51,33
7.6,50,34
7.2,52,35
6.8,70,34
6.5,97,35
7.3,64,35
7.2,58,34
7.5,57,34
7.5,99,33
7.2,62,33
6.4,70,32
6,55,32
7.8,53,33
6.4,53,33
6,75,34
6.6,79,34
6.6,50,33
7.2,55,31
8.3,70,30
7.8,46,31
8.1,51,35
8.5,51,33
8.5,60,33
5.8,53,33
3,74,31
3.5,84,32
6.7,82,30
4.8,77,32
6.9,99,30
6.5,81,31
6.4,86,31
6.4,99,30
8.8,62,29
4,83,28
4,70,31
4,78,32
6.7,79,32
7,58,30
6.7,84,29
6.4,75,28
6.1,62,27
6.5,99,29
6.4,82,29
6,58,30
4.7,82,31
4.7,69,32
6.5,68,31
8.5,28,29
7.5,30,29
5.5,44,29
5.5,72,26
5.5,52,26
5.2,41,26
5.5,81,27
5.5,44,27
5.2,86,27
4.7,47,26
4.5,79,28
4.5,54,28
4.5,68,25
7,73,24
5,86,26
7.3,67,27
5.5,48,25
6,79,24
4,47,23
4.5,81,24
4.3,50,27
5.8,50,27
5.2,53,30
9.3,80,31
5.2,51,31
5.6,62,31
4.8,56,26
5.4,76,26
6.9,78,26
5.5,78,25
5.8,60,24
5.3,49,25
5,75,25
5,59,24
5.3,81,28
4,65,32
5.6,47,29
5,55,28
3.9,57,31
8.8,57,26
4.5,60,26
4.9,78,28
5,57,27
5,54,28
6,64,29
6.6,80,29
6.9,59,28
7,51,28
7.3,62,25
5,50,25
7,80,27
5,73,30
7,55,32
7,81,32
5.3,60,30
5,48,30
6.5,78,29
5.5,65,28
7.1,72,26
7.4,83,26
7.6,62,27
7.4,53,29
4.8,81,28
5.2,56,28
6,80,23
4.8,60,26
5,57,31
5.8,63,31
6.4,67,28
4.7,65,29
5,87,31
5.8,89,32
6.3,86,30
4.8,78,31
5,76,29
5.8,61,30
4.8,67,31
5,86,35
5.8,78,31
7.7,75,31
7.5,63,36
7.8,58,30
7.7,61,27
4,78,27
4.3,59,28
4.9,65,28
4.7,70,30
8.4,84,28
8,86,28
6.9,86,29
5.4,65,27
3.9,89,30
7,81,30
7,80,30
7.5,68,30
7.4,66,30
6.5,48,30
5.5,50,30
7.5,78,30
7.5,57,31
5.4,60,30
5.9,89,31
6.7,87,27
6.6,51,26
6,92,27
5.3,55,28
6.2,48,29
5.6,61,28
5.4,80,27
5.8,82,29
6.4,48,27
6.7,99,27
6.1,65,27
6.1,62,28
6.1,62,28
6.3,69,27
6.1,65,32
6.7,70,33
6.8,74,31
6.1,75,32
7.1,70,32
6.9,81,31
7.2,60,31
7,65,28
7,81,29
7,51,29
7,76,33
7,59,33
7,61,32
7,51,33
7,62,27
7,74,25
7,59,28
7,68,28
4.2,52,29
4.2,69,27
13,72,27
8,61,26
7.7,44,32
7.3,58,31
7.3,67,31
7.7,55,30
8,44,29
8.7,71,28
8.8,71,26
8.7,35,27
8.8,39,30
9.2,33,32
8.8,57,34
8.9,37,33
9.4,41,31
8.2,60,30
8.2,59,28
9.8,38,32
9.2,48,30
9.4,78,29
8.9,54,31
8.6,45,34
8.8,73,34
9.1,73,35
8.4,59,32
8.9,44,36
8.9,56,34
7.8,62,36
9.7,49,35
9.1,69,33
8.2,43,31
8.2,80,31
8.8,36,34
9.6,37,31
8.9,46,32
8.9,55,32
8.2,42,31
9.2,43,31
8.3,48,32
9.1,71,33
8.5,47,33
9.3,70,30
9.1,68,28
8.1,37,29
8.9,44,28
8.8,39,28
9.8,47,25
9.3,68,24
8.6,47,27
9.3,50,27
9.1,43,29
8.2,41,28
8.6,48,28
8.7,70,28
8.5,41,29
9,74,27
7.9,72,28
9.5,57,27
9.5,60,28
9.7,58,30
9,51,28
9.3,43,31
8.7,49,26
8.6,78,28
9.9,46,27
9.5,74,28
8.7,51,26
9.5,54,29
8.4,73,28
8.7,73,24
9.1,52,27
9,78,25
8.8,69,27
9.6,52,27
8.7,54,28
8.7,49,26
8.5,66,26
8.9,58,23
8.9,87,24
8.1,88,23
9.3,81,25
11.9,52,19
8.8,89,23
8.6,82,24
9,48,22
9.6,51,22
8.8,56,25
9.1,60,25
8.6,57,26
8.4,85,26
8.6,50,25
8.4,85,30
8.8,53,36
9.3,81,30
9.1,51,29
9.1,54,30
9.2,53,29
8.6,76,28
8.4,54,30
9.2,52,29
8.9,66,30
9.3,55,31
7.3,80,33
9.2,71,34
9,31,31
9,32,30
9.1,70,32
7,33,35
7.4,74,37
6.5,37,33
7.2,38,28
7.8,74,25
7.2,69,27
6,83,26
8.7,31,28
9,66,28
7.8,35,25
7.2,64,35
7.2,33,33
8.9,64,38
8.7,69,35
9.2,60,35
9,47,34
7.2,50,35
8.2,43,38
8.3,52,34
6.9,72,29
8.2,72,33
7.9,57,33
7.8,76,32
7.6,80,27
7.6,49,27
6.9,52,26
5,71,28
6.3,51,29
4.8,70,30
9.3,50,32
9.3,51,31
9.3,71,32
9.3,59,33
9.3,72,31
9.3,58,31
9.3,61,32
9.3,77,30
9.3,61,35
9.3,73,30
9.3,59,32
9.3,75,31
9.3,58,29
9.3,69,31
9.3,64,29
9.3,72,29
9.3,63,29
9.3,76,28
9.3,58,30
9.3,59,40
9.3,78,35
9.3,76,38
9.3,77,37
9.3,61,35
9.3,67,31
7.9,65,43
7.6,65,37
6.8,63,37
6,62,40
5.8,71,37
4,67,36
4.5,48,37
4.5,70,36
4.5,62,34
5.5,58,35
5.5,69,33
4,67,34
6,58,34
5,64,38
5,72,37
6,62,36
5.7,67,38
4.7,98,38
6.6,98,39
6.9,97,38
7.1,88,32
6.3,98,34
7.5,81,33
8.4,74,31
8,85,30
8.3,75,33
8.6,87,35
8.5,86,36
9.2,49,41
8.5,53,38
8.8,48,36
9.4,58,36
9,56,37
8.3,81,37
8,54,37
7.6,75,39
7.7,62,42
8.9,42,42
6.5,52,40
5.7,72,36
7.1,73,36
6.2,78,37
5.8,50,39
6,49,39
6.7,75,43
6.3,51,41
6.4,52,44
6.2,60,42
6.6,54,42
6.3,73,40
6.3,68,40
6.2,34,38
6.2,70,39
6.5,37,44
6.4,38,40
6.4,43,40
6.3,75,38
6.3,78,40
5.6,43,40
5.9,78,39
6.3,37,37
6.2,59,39
6.6,60,36
6,69,35
7.6,68,33
7.2,64,37
6.8,58,36
6.5,49,37
7.3,66,37
7.2,73,34
7.5,64,35
7.5,57,38
7.2,60,35
6.4,71,35
6,64,34
7.8,58,34
6.4,83,34
6,79,36
6.6,63,38
6.6,67,37
7.2,86,36
8.3,56,34
7.8,52,35
8.1,77,36
8.5,75,36
8.5,49,35
5.8,78,35
3,75,36
3.5,42,39
6.7,81,37
4.8,71,35
6.9,67,34
6.5,49,34
6.4,47,33
6.4,75,34
8.8,47,34
4,78,35
4,85,35
4,49,34
6.7,82,34
7,81,35
6.7,71,33
6.4,48,33
6.1,44,34
6.5,67,35
6.4,49,35
6,55,34
4.7,73,35
4.7,69,33
6.5,44,34
8.5,42,35
7.5,77,34
5.5,42,35
5.5,80,35
5.5,49,34
5.2,45,34
5.5,84,33
5.5,51,33
5.2,74,32
4.7,60,32
4.5,70,33
4.5,71,33
4.5,57,34
7,78,34
5,63,33
7.3,78,31
5.5,78,30
6,79,31
4,54,35
4.5,81,33
4.3,79,33
5.8,56,33
5.2,77,31
9.3,59,32
5.2,99,30
5.6,66,32
4.8,95,30
5.4,71,31
6.9,61,31
5.5,97,30
5.8,84,29
5.3,80,28
5,81,31
5,57,32
5.3,85,32
4,40,30
5.6,35,29
5,41,28
3.9,83,27
8.8,33,29
4.5,40,30
4.9,66,31
5,44,32
5,73,31
6,47,29
6.6,81,29
6.9,45,29
7,76,26
7.3,74,26
5,72,26
7,40,27
5,68,27
7,64,27
7,33,26
5.3,32,28
5,37,28
6.5,81,25
5.5,22,24
7.1,20,26
7.4,74,27
7.6,21,25
7.4,77,24
4.8,31,23
5.2,73,24
6,69,27
4.8,79,27
5,29,30
5.8,78,31
6.4,51,31
4.7,72,31
5,74,26
5.8,70,26
6.3,78,26
4.8,61,25
5,92,24
5.8,60,25
4.8,60,25
5,89,24
5.8,86,28
7.7,85,32
7.5,68,29
7.8,51,28
7.7,46,31
4,70,26
4.3,69,26
4.9,50,28
4.7,73,27
8.4,51,29
8,58,29
6.9,84,29
5.4,59,28
3.9,81,27
7,85,25
7,62,25
7.5,50,27
7.4,60,30
6.5,87,32
5.5,52,32
7.5,84,30
7.5,81,32
5.4,78,29
5.9,55,28
6.7,49,26
6.6,46,26
6,51,27
5.3,77,29
6.2,84,28
5.6,52,28
5.4,54,23
5.8,55,26
6.4,51,31
6.7,80,31
6.1,78,29
6.1,84,29
6.1,42,31
6.3,78,32
6.1,43,30
6.7,81,31
6.8,74,29
6.1,45,30
7.1,71,31
6.9,56,35
7.2,46,31
7,79,31
7,74,36
7,41,30
7,77,27
7,59,27
7,70,28
7,41,28
7,83,30
7,79,29
7,46,28
7,82,29
4.2,41,27
4.2,43,26
13,80,27
8,43,27
7.7,37,28
7.3,39,30
7.3,42,31
7.7,84,27
8,81,28
7,44,31
7.2,55,30
7,32,31
7.2,41,27
7.2,71,26
7,29,27
6,78,28
8.1,50,29
8.6,70,28
8.1,48,29
8,53,27
7.9,62,27
8,81,27
7.8,71,28
7.9,67,28
7.9,76,27
7.8,39,32
8,58,33
8.7,39,31
7.5,33,32
5.8,72,32
5.5,45,31
8.5,46,31
8.4,48,28
7.7,49,29
7.7,51,31
7.5,55,31
7.5,57,33
6,75,32
5,34,31
6,37,27
5,58,25
6,81,29
7,79,28
8.2,73,29
8.5,80,27
9,83,26
8.3,83,32
7.8,38,31
8.1,33,31
8,36,30
8.2,81,29
8,75,28
8,78,26
8.2,78,32
8,39,31
8.1,41,32
8.5,68,34
8.1,70,33
8.6,71,31
7.5,34,30
7.8,73,28
7.8,70,32
7,65,30
7.1,26,29
7.1,60,31
6.6,61,34
6.9,73,34
7.1,32,35
7.1,68,32
7.1,32,36
7.3,31,34
7.6,24,36
8.8,25,35
9.2,34,33
8.9,29,31
7.2,57,31
7,31,34
7.1,70,31
6.9,39,32
7.4,67,32
7.1,24,31
7.5,63,31
7.1,32,32
6.9,63,33
7.2,78,33
6.8,76,31
7.4,39,28
7.3,49,29
7.5,71,30
6.8,74,29
7,43,27
7.2,69,26
7.1,46,27
7.3,80,34
7.3,73,32
6.9,72,30
7.2,74,30
7,65,30
6.8,71,30
6.8,34,31
6.9,79,30
7,80,30
7.1,39,31
6.8,80,30
6.4,85,32
6.5,82,31
6.5,82,35
6.3,82,33
6.4,80,31
6.7,78,32
6.1,49,30
6.1,80,29
6.4,83,30
6.4,43,30
6.3,40,30
6.1,40,28
6.7,79,29
6.6,45,30
6.5,47,30
6.5,81,33
6.4,82,31
6.5,48,33
6.6,78,31
6.3,77,29
6.4,82,25
6.3,80,26
6.2,77,27
3.4,76,26
7,44,27
6.8,84,27
6.7,75,25
6.4,45,24
5.3,45,26
8.9,83,27
8.1,44,27
6.5,31,31
9,42,32
7.8,40,30
8.1,47,29
7.8,40,28
8,73,30
8.2,29,36
7.9,26,31
7.9,27,31
7,25,30
7.5,30,29
7.5,27,28
6,26,30
6,77,29
6,78,30
7.7,73,31
8.2,30,33
8,79,34
8.2,31,34
7.9,29,31
8.3,77,30
8.3,69,30
7.9,28,32
8.3,70,35
8.4,70,37
8.3,30,33
8,69,32
8,27,32
8,73,32
8,63,31
9.2,66,32
9.4,71,32
7.4,69,35
7.6,64,33
7.4,62,37
10,27,35
6.6,75,35
8.6,75,34
6.9,74,35
7.2,33,38
7.2,29,34
6.5,23,29
7.5,24,33
7,55,33
7,55,32
8.1,57,32
9.2,37,30
7.8,59,31
7.6,61,32
7.1,24,33
8.4,32,35
8.6,35,34
8.5,65,35
7,54,36
6.4,32,35
8.1,65,35
7.4,67,34
7.3,27,37
4,32,36
7,59,37
7.9,70,35
7.2,68,33
7.2,67,35
7.1,66,35
7.6,35,34
7.4,69,33
9.6,70,32
5.6,70,33
7.6,32,31
8.3,68,34
8.4,67,40
8.4,24,35
8.6,70,38
7.8,67,34
8.1,67,35
6.5,69,31
7.5,66,43
7.9,67,37
9.3,21,37
8.2,68,40
9.3,21,37
8.6,20,36
9.2,20,37
8.2,20,36
7.2,20,34
7.2,41,35
6.7,70,33
6.8,20,34
4.5,32,34
8,69,38
7,32,37
7,30,36
6,72,38
5,65,41
5.1,30,39
4.8,35,40
5.6,34,35
4,29,37
4.8,39,37
5.4,28,35
4.4,71,37
4.4,39,37
6.1,39,39
5.5,39,41
4.5,59,38
4.3,28,36
5.1,66,36
5.2,72,37
4.8,52,37
4.7,25,37
5.4,68,39
6.9,45,42
6.6,32,42
7.6,33,40
8.9,66,36
7.7,25,36
7.9,59,37
8.9,61,39
9.2,34,39
9.4,52,43
9.1,69,41
9,31,44
8.9,38,42
6,30,42
6,67,40
6,28,40
6,56,38
6,24,39
6,61,44
6,58,40
6,54,40
6,20,38
6,49,40
6,59,40
6,28,39
6,30,37
6,20,39
5,65,36
6,61,35
6,58,33
6,58,37
6,55,36
6,19,37
6,53,37
6,20,34
7,62,35
7,28,38
6,73,35
6,70,35
6,77,34
6,69,34
6,20,34
6,20,36
6,23,38
6,26,37
6,68,36
6,20,34
6,19,35
6,20,36
6,71,36
6,20,35
6,70,35
6,68,36
6,65,39
6,67,37
6,62,35
5.5,20,34
6.8,65,34
6.8,28,33
5.7,35,34
5.4,20,34
6.5,62,35
6.7,59,35
6,57,34
5.5,68,34
6.5,62,35
8,26,33
7.5,20,33
7.5,19,34
6,77,35
6,20,35
6,20,34
7.8,20,35
6.9,19,33
7.2,20,34
7.2,74,35
7.1,70,34
7.2,79,35
7.8,21,35
8,26,34
7,61,34
6.6,70,33
7.2,58,33
7.4,69,33
7.6,28,32
7.3,64,33
7.9,63,33
7.7,66,34
7.8,62,34
8.4,25,33
8.4,57,31
4.1,60,30
4.3,58,31
4,54,35
4.9,61,33
7.7,61,33
8,68,33
7.2,72,31
6.1,70,32
6.8,28,30
6.4,74,32
5.7,22,30
5.7,67,31
5.7,26,31
7.9,66,30
6,69,29
6,24,28
7.3,60,31
7.8,58,32
7.5,18,32
7.2,70,30
7.3,62,29
7.5,34,28
6.7,67,27
7,64,29
8,39,30
6,69,31
7,67,32
8,72,31
7.3,67,29
8,64,29
8,27,29
7.5,61,26
7.5,64,26
7.5,65,26
